Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Workout_Frequency (days/week),BMI,Calc_BMI,Activity_Level,Difficulty
34,Female,86.7,1.86,174,152,74,5,14.31,25.06,Athletic,
26,Female,84.7,1.83,166,156,73,5,33.49,25.29,Athletic,
22,Male,64.8,1.85,187,166,64,3,12.73,18.93,Moderate,
54,Female,75.3,1.82,187,169,58,4,20.37,22.73,Active,
34,Female,52.8,1.74,177,169,66,4,20.83,17.44,Active,
38,Female,53,1.58,161,128,74,2,13.02,21.23,Light,
44,Female,46.5,1.81,191,142,74,2,18.12,14.19,Light,
50,Female,88.5,1.63,181,136,63,4,19.16,33.31,Active,
18,Female,82.9,1.54,174,169,64,3,49.84,34.96,Moderate,
34,Female,65.9,1.74,195,169,73,5,12.32,21.77,Athletic,
39,Female,47,1.78,181,155,55,3,28.39,14.83,Moderate,
46,Male,40,1.88,168,131,69,2,12.32,11.32,Light,
19,Male,87.7,1.98,186,145,50,3,15.99,22.37,Moderate,
56,Female,107.4,1.73,176,141,71,2,14.48,35.88,Light,
19,Female,71.7,1.91,197,148,74,4,19.09,19.65,Active,
30,Female,90.6,1.6,161,125,52,4,13.91,35.39,Active,
23,Male,56.2,1.76,195,141,55,4,22.61,18.14,Active,
39,Female,71.3,1.77,171,124,74,5,14.31,22.76,Athletic,
54,Female,47.7,1.56,181,128,74,3,23.64,19.6,Moderate,
,Male,63,1.51,184,169,71,3,22.69,27.63,Moderate,
26,Male,129.9,1.71,196,136,74,5,21.04,44.42,Athletic,
22,Female,102.4,1.5,173,156,55,4,18.23,45.51,Active,
36,Female,64.2,1.78,192,130,74,3,25.59,20.26,Moderate,
18,Male,129.4,1.5,177,145,71,5,18.07,57.51,Athletic,
25,Male,57.2,1.82,184,140,74,4,15.23,17.27,Active,
59,Male,71.8,1.5,165,152,74,3,16.87,31.91,Moderate,
18,Male,112.4,1.71,177,165,55,2,24.43,38.44,Light,
18,Male,40,1.72,188,155,74,2,17.79,13.52,Light,
25,Female,64.3,1.65,183,169,67,2,20.59,23.62,Light,
32,Male,72.4,1.74,189,127,60,2,17.68,23.91,Light,
28,Male,62.4,1.56,193,141,55,3,18.61,25.64,Moderate,
27,Female,78.6,1.65,198,127,66,3,17.92,28.87,Moderate,
44,Female,45,1.53,199,158,50,4,27.74,19.22,Active,
20,Female,103.4,1.53,180,166,56,4,19.18,44.17,Active,
51,Male,79.2,1.85,178,147,51,4,18.95,23.14,Active,
52,Female,40,1.84,182,156,56,4,12.32,11.81,Active,
35,Male,75.7,1.61,192,147,52,3,23.19,29.2,Moderate,
21,Male,76.8,1.75,166,125,74,3,16.66,25.08,Moderate,
48,Female,112.6,1.69,160,162,63,4,12.32,39.42,Active,
18,Male,73.7,1.78,192,154,73,2,21.08,23.26,Light,
18,Female,84,1.71,194,148,52,3,17.99,28.73,Moderate,
28,Male,68,1.7,174,155,68,3,21.67,23.53,Moderate,
23,Male,107.6,1.5,,136,71,5,23.77,47.82,Athletic,
30,Female,54.3,1.82,185,168,66,3,26.4,16.39,Moderate,
18,Female,42.8,1.89,194,162,73,3,18.54,11.98,Moderate,
37,Female,55.4,1.68,197,164,52,3,17.71,19.63,Moderate,
49,Female,102.4,1.65,185,148,68,5,15.52,37.61,Athletic,
42,Female,95.5,1.95,168,125,72,4,12.32,25.12,Active,
27,Female,58.7,1.98,199,145,52,2,18.99,14.97,Light,
35,Female,49.7,1.86,161,130,62,4,12.32,14.37,Active,
24,Female,86.5,1.65,196,169,59,3,12.9,31.77,Moderate,
44,Female,63.6,1.78,167,129,74,4,15.73,20.07,Active,
52,Male,58.7,1.58,169,131,53,3,19.62,23.51,Moderate,
49,Female,56.6,1.75,198,120,72,2,34.37,18.48,Light,
36,Female,40,1.71,178,169,69,4,39.74,13.68,Active,
23,Female,67.7,1.73,188,162,54,3,16.07,22.62,Moderate,
56,Female,40,1.74,172,146,74,2,19.63,13.21,Light,
48,Female,68,1.69,185,144,68,2,28.93,23.81,Light,
24,Male,68.3,1.74,184,161,51,4,16.26,22.56,Active,
22,Female,99.1,1.72,182,169,62,4,16.91,33.5,Active,
20,Female,72.9,1.63,164,156,51,3,19.83,27.44,Moderate,
44,Female,40,1.68,175,156,74,3,12.32,14.17,Moderate,
33,Female,58.3,1.77,167,153,74,2,20.47,18.61,Light,
18,Male,40,1.64,177,134,53,3,18.78,14.87,Moderate,
59,Male,45.8,1.5,163,137,55,4,26.25,20.36,Active,
27,Male,52.3,1.75,180,128,61,4,23.23,17.08,Active,
33,Female,76.3,1.95,188,125,72,5,26.08,20.07,Athletic,
47,Male,77.5,1.72,176,151,56,2,24.32,26.2,Light,
18,Male,39.9,1.8,197,165,56,3,12.32,12.31,Moderate,
46,Female,40,1.58,177,132,58,2,12.73,16.02,Light,
27,Male,96.3,1.61,198,159,70,3,12.32,37.15,Moderate,
34,Female,49.6,1.52,191,160,59,3,20.97,21.47,Moderate,
45,Male,86.4,1.51,189,159,69,3,16.06,37.89,Moderate,
55,Female,68.4,1.85,175,150,58,4,22.87,19.99,Active,
18,Female,56.9,1.77,183,131,57,4,18.57,18.16,Active,
41,Female,51.1,1.94,185,137,72,3,16.41,13.58,Moderate,
24,Male,47.6,1.51,175,120,70,5,13.71,20.88,Athletic,
26,Female,88.8,1.7,193,169,68,2,30.34,30.73,Light,
18,Male,67.5,1.69,177,169,72,4,14.08,23.63,Active,
29,Male,96.7,1.7,175,141,54,2,13.16,33.46,Light,
26,Male,55.7,1.99,172,142,68,4,12.32,14.07,Active,
43,Male,112,1.71,166,146,58,3,21.1,38.3,Moderate,
48,Male,75.2,1.72,193,169,59,2,18.64,25.42,Light,
29,Female,72,1.66,167,144,68,4,17.55,26.13,Active,
57,Female,63.6,1.87,170,158,65,4,12.32,18.19,Active,
22,Female,75.7,1.56,194,142,61,3,13.93,31.11,Moderate,
20,Male,59.1,1.62,191,127,54,3,12.46,22.52,Moderate,
39,Female,41.3,1.76,175,136,69,3,15.36,13.33,Moderate,
41,Male,40,1.77,176,148,65,5,22.98,12.77,Athletic,
41,Female,63.7,1.93,195,155,61,4,15.76,17.1,Active,
31,Female,100,1.75,190,169,67,4,32.65,32.65,Active,
20,Male,45,1.68,171,154,74,4,12.32,15.94,Active,
26,Male,47.1,1.61,189,138,52,3,29.91,18.17,Moderate,
37,Female,72.1,1.83,164,152,58,4,16.92,21.53,Active,
59,Male,57.5,1.81,175,169,58,5,12.32,17.55,Athletic,
22,Male,54.3,1.85,165,144,53,4,20.04,15.87,Active,
25,Male,63.9,1.67,178,144,61,3,24.51,22.91,Moderate,
32,Male,56.6,2,190,123,65,4,17.83,14.15,Active,
37,Female,68.9,1.65,171,132,50,3,20.71,25.31,Moderate,
29,Female,95.3,1.72,190,169,74,5,20.06,32.21,Athletic,
30,Female,96.3,2,173,136,74,5,25.83,24.08,Athletic,
28,Male,84.4,1.74,182,142,52,2,34.01,27.88,Light,
33,Male,60.5,1.54,195,126,56,4,21.23,25.51,Active,
48,Female,49.8,1.69,184,143,56,3,25.57,17.44,Moderate,
32,Male,47.2,1.81,187,129,59,4,31.5,14.41,Active,
54,Female,56.3,1.59,172,169,68,4,18.7,22.27,Active,
49,Male,45,1.84,190,159,53,4,17.11,13.29,Active,
53,Male,87.7,1.84,164,152,53,5,25.16,25.9,Athletic,
54,Female,46.1,1.85,187,162,63,4,20.62,13.47,Active,
18,Female,69.8,1.82,178,168,58,5,34.21,21.07,Athletic,
18,Male,79.2,1.77,198,137,66,3,19.07,25.28,Moderate,
29,Male,60.6,1.76,188,148,50,3,23.73,19.56,Moderate,
22,Female,53.3,1.73,172,144,71,3,13.13,17.81,Moderate,
20,Male,95.7,1.85,196,136,58,3,15.47,27.96,Moderate,
29,Female,57.4,1.74,198,165,67,4,18.95,18.96,Active,
47,Male,87.3,1.9,194,164,74,5,20.1,24.18,Athletic,
20,Female,60.2,1.75,193,136,51,4,19.66,19.66,Active,
18,Male,79.2,1.66,176,154,72,3,14.27,28.74,Moderate,
18,Male,73.8,1.75,187,149,74,3,17.79,24.1,Moderate,
33,Female,66.3,1.76,164,120,74,3,20.67,21.4,Moderate,
27,Male,72.8,1.82,162,136,57,4,22.59,21.98,Active,
38,Male,50,1.75,186,135,59,4,49.84,16.33,Active,
29,Female,93.5,1.85,166,167,74,3,19.83,27.32,Moderate,
54,Male,84,1.94,178,133,53,4,16.61,22.32,Active,
37,Female,55.3,1.73,183,134,51,2,16.26,18.48,Light,
21,Male,66.6,1.85,189,121,56,5,12.32,19.46,Athletic,
21,,65.8,1.62,172,127,62,3,15.3,25.07,Moderate,
26,Female,59.8,1.6,180,151,58,3,12.63,23.36,Moderate,
42,Female,80.3,1.94,192,169,52,5,33.99,21.34,Athletic,
31,Female,129.9,1.7,190,169,69,3,16.07,44.95,Moderate,
50,Female,40,1.75,162,169,55,4,28.18,13.06,Active,
51,Female,91.7,1.72,168,137,58,4,14.15,31,Active,
18,Male,64.8,1.82,169,156,69,3,17.69,19.56,Moderate,
54,Male,60.1,1.63,174,159,72,4,20.56,22.62,Active,
38,Female,59,2.18,169,134,67,3,12.32,12.41,Moderate,
37,Male,46.3,1.69,181,141,67,4,19.11,16.21,Active,
21,Male,66.9,1.69,197,149,74,5,33.07,23.42,Athletic,
19,Female,40,1.93,167,158,74,4,12.32,10.74,Active,
32,Female,79,1.6,165,149,64,3,18.69,30.86,Moderate,
36,Female,50.1,1.85,199,140,68,4,25.82,14.64,Active,
23,Male,71.3,1.77,171,134,50,3,18.17,22.76,Moderate,
45,,68.3,1.75,185,133,65,4,13.23,22.3,Active,
39,Female,66.8,1.61,177,127,59,4,17.16,25.77,Active,
45,Male,53.9,1.68,169,141,71,3,20.62,19.1,Moderate,
33,Female,97.1,1.86,166,127,72,4,16.27,28.07,Active,
27,Female,40,1.57,178,169,52,3,21.11,16.23,Moderate,
37,Male,62.1,1.85,196,151,64,4,20.37,18.14,Active,
28,Male,60.7,1.73,198,124,70,2,20.21,20.28,Light,
18,Male,46.9,1.84,185,147,65,3,13,13.85,Moderate,
18,Female,90.8,1.66,182,134,56,4,22.03,32.95,Active,
24,Female,44,1.79,193,164,62,4,14.27,13.73,Active,
27,Female,75.1,1.86,175,165,70,4,14.22,21.71,Active,
23,Female,74.2,1.71,199,150,57,3,12.32,25.38,Moderate,
